"category_id;""product_id"";""product_name"";""units_sold"""
"6;6;""Surly Ice Cream Truck Frameset - 2016"";167.0"
"3;13;""Electra Cruiser 1 (24-Inch) - 2016"";157.0"
"3;16;""Electra Townie Original 7D EQ - 2016"";156.0"
"6;7;""Trek Slash 8 27.5 - 2016"";154.0"
"1;23;""Electra Girl's Hawaii 1 (20-inch) - 2015/2016"";154.0"
"3;12;""Electra Townie Original 21D - 2016"";153.0"
"4;11;""Surly Straggler 650b - 2016"";151.0"
"2;25;""Electra Townie Original 7D - 2015/2016"";148.0"
"4;10;""Surly Straggler - 2016"";147.0"
"5;9;""Trek Conduit+ - 2016"";145.0"
"1;22;""Electra Girl's Hawaii 1 (16-inch) - 2015/2016"";145.0"
"6;4;""Trek Fuel EX 8 29 - 2016"";143.0"
"1;21;""Electra Cruiser 1 (24-Inch) - 2016"";139.0"
"3;15;""Electra Moto 1 - 2016"";137.0"
"2;24;""Electra Townie Original 21D - 2016"";136.0"
"2;26;""Electra Townie Original 7D EQ - 2016"";134.0"
"3;18;""Pure Cycles Western 3-Speed - Women's - 2015/2016"";134.0"
"3;17;""Pure Cycles Vine 8-Speed - 2016"";133.0"
"6;5;""Heller Shagamaw Frame - 2016"";129.0"
"6;3;""Surly Wednesday Frameset - 2016"";126.0"
"3;20;""Electra Townie Original 7D EQ - Women's - 2016"";125.0"
"6;8;""Trek Remedy 29 Carbon Frameset - 2016"";125.0"
"3;14;""Electra Girl's Hawaii 1 (16-inch) - 2015/2016"";124.0"
"6;2;""Ritchey Timberwolf Frameset - 2016"";118.0"
"3;19;""Pure Cycles William 3-Speed - 2016"";109.0"
"3;65;""Sun Bicycles Lil Bolt Type-R - 2017"";60.0"
"6;45;""Haro SR 1.2 - 2017"";52.0"
"1;95;""Electra Girl's Hawaii 1 16"""" - 2017"""""";47.0"
"6;36;""Surly Troll Frameset - 2017"";46.0"
"7;56;""Trek Domane SLR 6 Disc - 2017"";43.0"
"2;106;""Sun Bicycles Cruz 3 - 2017"";42.0"
"4;62;""Trek Boone 7 - 2017"";42.0"
"7;48;""Trek Emonda S 4 - 2017"";42.0"
"5;61;""Trek Powerfly 8 FS Plus - 2017"";41.0"
"3;71;""Sun Bicycles Atlas X-Type - 2017"";41.0"
"1;101;""Electra Townie 7D (20-inch) - Boys' - 2017"";40.0"
"3;81;""Electra Amsterdam Fashion 7i Ladies' - 2017"";40.0"
"2;103;""Sun Bicycles Streamway 3 - 2017"";39.0"
"3;78;""Sun Bicycles Biscayne Tandem CB - 2017"";39.0"
"2;102;""Electra Townie Original 7D - 2017"";39.0"
"7;55;""Trek Domane S 6 - 2017"";39.0"
"7;58;""Trek Madone 9.2 - 2017"";39.0"
"6;28;""Surly Karate Monkey 27.5+ Frameset - 2017"";39.0"
"1;91;""Trek Precaliber 24 (21-Speed) - Girls - 2017"";39.0"
"1;100;""Electra Townie 3i EQ (20-inch) - Boys' - 2017"";39.0"
"1;93;""Haro Shredder 20 Girls - 2017"";39.0"
"1;92;""Haro Shredder 20 - 2017"";39.0"
"3;77;""Electra Glam Punk 3i Ladies' - 2017"";38.0"
"7;49;""Trek Domane SL 6 - 2017"";37.0"
"2;105;""Sun Bicycles Streamway 7 - 2017"";37.0"
"3;66;""Sun Bicycles Revolutions 24 - 2017"";36.0"
"2;109;""Sun Bicycles Cruz 7 - Women's - 2017"";35.0"
"6;33;""Surly Wednesday Frameset - 2017"";35.0"
"7;52;""Surly Steamroller - 2017"";35.0"
"6;29;""Trek X-Caliber 8 - 2017"";35.0"
"6;41;""Haro Shift R3 - 2017"";35.0"
"1;99;""Electra Sugar Skulls 1 (20-inch) - Girl's - 2017"";34.0"
"6;42;""Trek Fuel EX 5 27.5 Plus - 2017"";34.0"
"5;60;""Sun Bicycles ElectroLite - 2017"";34.0"
"3;72;""Sun Bicycles Biscayne Tandem 7 - 2017"";33.0"
"1;97;""Electra Savannah 3i (20-inch) - Girl's - 2017"";33.0"
"6;43;""Trek Fuel EX 9.8 27.5 Plus - 2017"";33.0"
"6;40;""Trek Fuel EX 9.8 29 - 2017"";33.0"
"3;70;""Electra Amsterdam Original 3i - 2015/2017"";32.0"
"2;108;""Sun Bicycles Cruz 3 - Women's - 2017"";32.0"
"1;88;""Trek Precaliber 12 Girls - 2017"";31.0"
"1;96;""Electra Moto 3i (20-inch) - Boy's - 2017"";31.0"
"6;37;""Haro Flightline One ST - 2017"";31.0"
"3;82;""Electra Amsterdam Original 3i Ladies' - 2017"";31.0"
"6;27;""Surly Big Dummy Frameset - 2017"";31.0"
"1;85;""Haro Downtown 16 - 2017"";30.0"
"6;30;""Surly Ice Cream Truck Frameset - 2017"";30.0"
"7;50;""Trek Silque SLR 7 Women's - 2017"";30.0"
"2;104;""Sun Bicycles Streamway - 2017"";30.0"
"1;87;""Trek Precaliber 12 Boys - 2017"";30.0"
"3;73;""Sun Bicycles Brickell Tandem 7 - 2017"";29.0"
"4;63;""Trek Boone Race Shop Limited - 2017"";29.0"
"3;69;""Sun Bicycles Cruz 7 - 2017"";29.0"
"7;51;""Trek Silque SLR 8 Women's - 2017"";29.0"
"6;32;""Trek Farley Alloy Frameset - 2017"";28.0"
"1;94;""Haro Shredder Pro 20 - 2017"";28.0"
"6;38;""Haro Flightline Two 26 Plus - 2017"";28.0"
"3;76;""Electra Girl's Hawaii 1 16"""" - 2017"""""";27.0"
"3;64;""Electra Townie Original 7D - 2017"";27.0"
"1;89;""Trek Precaliber 16 Boys - 2017"";27.0"
"3;75;""Electra Cruiser Lux Fat Tire 1 Ladies - 2017"";27.0"
"6;46;""Haro SR 1.3 - 2017"";27.0"
"3;68;""Sun Bicycles Cruz 3 - 2017"";26.0"
"3;74;""Electra Cruiser Lux 1 - 2017"";26.0"
"7;59;""Trek Domane S 5 Disc - 2017"";26.0"
"6;35;""Sun Bicycles Spider 3i - 2017"";26.0"
"1;90;""Trek Precaliber 16 Girls - 2017"";25.0"
"3;67;""Sun Bicycles Revolutions 24 - Girl's - 2017"";25.0"
"2;110;""Sun Bicycles Drifter 7 - 2017"";25.0"
"6;39;""Trek Stache 5 - 2017"";25.0"
"2;107;""Sun Bicycles Cruz 7 - 2017"";25.0"
"1;83;""Trek Boy's Kickster - 2015/2017"";24.0"
"7;54;""Trek Domane SL Disc Frameset - 2017"";24.0"
"1;84;""Sun Bicycles Lil Kitt'n - 2017"";24.0"
"2;111;""Sun Bicycles Drifter 7 - Women's - 2017"";24.0"
