"customer_id;""total_orders"";""total_spent"""
259;5;10231.0464
1212;2;1697.9717
523;2;1519.981
175;4;13023.926
1324;3;3900.0606999999995
94;10;34807.93919999999
324;3;2165.0816999999997
1204;2;1372.4719
60;6;9919.3294
442;1;242.991
1326;3;3155.9565
91;6;18856.877
873;4;3278.054
258;1;437.09069999999997
450;4;4030.0561
552;4;2449.7546
1175;4;4092.8567
541;5;11406.4285
696;2;6240.553999999999
923;2;5671.1307
1250;3;2083.1605
1035;2;1104.4745
1149;3;6265.955
636;2;2635.122
657;5;3633.3590000000004
1280;4;5342.1559
57;6;6981.9401
252;4;8587.397
437;5;3859.928
1348;5;11183.0335
1238;2;7993.865
1259;3;5270.944799999999
236;2;4157.9724
80;6;9563.338099999999
813;5;3376.5951000000005
1321;3;5644.9152
164;1;1139.981
583;5;11578.6544
1296;4;3768.94
348;2;3223.184
979;3;2867.275
1095;1;426.54999999999995
1434;2;1530.963
861;2;4169.9815
1220;3;5404.055699999999
746;1;386.1
1234;4;2069.4549
1012;4;6712.8464
608;1;502.1814
872;3;2497.9559
1047;3;1786.4650000000001
767;1;464.9907
965;4;4781.9310000000005
535;2;1759.976
1173;3;1904.4585000000002
1241;1;1115.9814
1305;3;1509.4727
504;3;1200.542
563;3;1703.6815000000001
151;6;6863.626799999999
277;3;3570.5560000000005
208;5;5651.0267
1075;3;2653.073
1185;4;2801.9320000000002
996;1;494.99100000000004
1253;3;1390.4733999999999
526;5;4422.9400000000005
381;2;888.2814000000001
1413;3;3014.324
50;7;16179.1167
797;3;1984.0729999999999
1386;3;1806.4125
612;5;4196.0278
264;2;1577.0717
587;3;8763.964399999999
9;9;24433.8818
385;4;2427.9567
1182;4;2052.3520000000003
529;4;7568.0544
397;3;1378.182
521;3;3998.362
1223;2;3589.5660000000003
393;2;2379.973
317;2;1543.7628
1174;2;5927.5509999999995
276;4;6866.9384
516;2;1499.9660000000001
1069;3;8280.543
668;2;2100.9225
414;2;1337.0817
648;4;3475.8442999999997
1309;1;1619.991
1328;5;4633.8544
929;4;4689.4559
218;4;6902.465
1094;2;824.9815
204;4;2813.5587
1194;4;1692.5370000000003
1165;5;9301.9304
1237;5;12420.713
271;1;879.984
336;2;754.5812
991;5;8062.1245
7;4;7147.162899999999
306;3;6489.5650000000005
422;2;872.0820000000001
633;2;845.182
12;8;24305.1394
1255;2;923.0726999999999
677;1;242.991
630;2;1265.9723999999999
469;4;3511.7384
1078;5;4803.6301
1431;3;1705.9632
1369;2;620.0920000000001
471;1;569.9905
740;4;1644.5165
577;5;5909.614799999999
925;1;474.9905
327;5;5716.5960000000005
755;5;9210.7184
786;1;539.991
766;1;989.9820000000001
403;3;10866.962199999998
685;1;386.1
1365;1;5699.981
484;3;6332.9424
86;7;12551.997
84;6;7154.5445
1049;2;3027.0319
316;3;6815.9474
46;7;8902.506599999999
409;2;728.973
679;3;3038.3214
1354;4;4475.4635
1192;2;8299.965
370;2;521.9817
438;2;1455.974
710;2;1765.1307
1264;4;2469.9585
557;1;359.20000000000005
170;6;13801.2997
693;1;375.992
1124;1;3419.9809999999998
366;2;6744.774
288;5;4765.4287
55;5;4183.6206999999995
714;1;256.4905
763;2;1525.1627999999998
332;4;5728.9344
926;2;926.091
76;8;7168.4778
498;3;3238.9623999999994
1286;1;494.99100000000004
371;1;1619.991
357;3;1970.5907
43;11;23049.057
117;4;2371.4545
32;6;18037.285
205;4;3642.0126
251;3;8879.452899999998
31;9;19756.6432
1325;2;854.191
610;3;8696.072
574;3;6462.4635
338;2;4132.992
1034;4;9874.6525
1147;4;5004.5978000000005
99;5;5431.8955
1200;4;5565.5645
237;2;2007.5811999999999
1079;2;758.9827
1361;2;1240.1840000000002
951;4;3292.427
643;3;5224.5464
121;2;3589.122
756;4;4318.4515
616;5;3372.138
918;1;557.9907
459;4;4877.406
854;2;1972.9624
22;7;16651.0484
134;3;3751.874
24;11;14199.9558
1127;2;3032.982
183;1;1254.9405
390;1;7439.981399999999
1288;1;959.984
98;3;2546.4665000000005
919;5;5989.9367
728;5;7918.8446
1366;1;989.9820000000001
558;1;431.98400000000004
727;5;7855.2405
1247;5;6239.0936
127;2;6034.965399999999
640;5;5809.477400000001
760;3;4105.112999999999
1074;2;1072.1624
280;4;4616.0145
600;4;4038.502699999999
1102;4;3891.5125
591;2;1646.3814
635;2;1502.9630000000002
743;2;954.9825000000001
105;4;12461.5479
815;5;10620.044899999999
514;1;242.991
943;2;683.0747
1140;2;2835.5514
1373;4;5600.0574
788;1;242.991
363;1;242.991
1420;2;1407.5520000000001
267;2;1625.963
716;3;3591.27
1179;3;2123.5632
1338;2;1626.7825000000003
1358;4;3443.9377000000004
1218;1;3126.6414
51;4;7000.058000000001
1368;5;10216.235999999999
157;9;17861.1996
307;2;2942.982
501;1;712.4905
489;2;2853.963
615;5;4911.437899999999
742;3;4617.758
1167;1;3126.6414
1257;3;5893.5494
1360;4;7967.4144
737;4;2748.7464
1435;5;8069.656499999999
649;3;8550.052699999998
206;3;8429.9454
1351;4;2465.4572
1350;5;6089.930399999999
13;8;14774.458299999998
65;6;11151.6045
1082;1;3199.992
1168;1;799.9920000000001
802;3;9385.101999999999
956;3;1060.553
223;2;4563.091
17;7;5275.327
928;2;1264.9827
1376;4;4109.065
145;3;8696.071999999998
150;2;3840.882
851;2;992.965
66;9;23026.2923
1267;1;3126.6414
510;3;2346.6623999999997
801;4;4044.848700000001
26;7;9514.0705
1314;4;7045.1564
107;4;6961.0917
413;4;5225.9475
632;3;2599.168
1045;3;2155.172
579;2;6397.4717
1322;3;5014.9637
5;8;17520.2919
682;1;4799.9839999999995
933;3;1708.3719
282;5;9163.428899999999
540;3;7251.965499999999
764;4;3163.0425999999998
879;2;1276.9750000000001
350;4;11462.5954
497;2;2958.3021
1340;1;242.991
411;3;9673.8444
1341;3;8476.521999999999
1227;3;7587.5154
546;3;2197.9500000000003
1301;4;4692.8641
378;1;464.9907
638;3;1832.0628
800;3;8177.0540999999985
159;4;11013.9345
181;4;8273.955899999999
1356;2;1359.976
319;3;2337.4625
59;8;13854.6016
133;4;3810.823
780;3;11314.072999999999
849;3;1034.2827000000002
202;3;4095.0137999999997
158;2;1395.1624
360;3;6448.2907
573;2;1229.0919999999999
732;4;8975.157
1130;1;502.1814
1245;4;7345.7374
1425;1;4639.9839999999995
885;5;4624.9376999999995
281;2;5672.281
1205;4;10563.648000000001
1375;3;2915.108
36;3;6079.942999999999
230;3;9211.523
705;3;3463.545
